    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| BacktoschoolService      | 2015-03-22 |    1561 |     51 |    64516.1550 |    40.02242866 |  96.8362 |  3.1638 |    62475.01108167 |   2041.14385382 |
| BacktoschoolService      | 2015-03-23 |    1772 |     48 |    83431.0853 |    45.84125566 |  97.3626 |  2.6374 |    81230.70497609 |   2200.38024048 |
| BacktoschoolService      | 2015-03-24 |    1680 |     70 |   106445.2426 |    60.82585291 |  96.0000 |  4.0000 |   102187.43289600 |   4257.80970400 |
| BacktoschoolService      | 2015-03-25 |    1862 |     56 |   108175.9384 |    56.40038498 |  97.0803 |  2.9197 |   105017.51676428 |   3158.42152754 |
| BacktoschoolService      | 2015-03-26 |    1853 |     63 |   111718.6968 |    58.30829687 |  96.7119 |  3.2881 |   108045.27399536 |   3673.42269292 |
| BacktoschoolService      | 2015-03-27 |    1802 |     64 |   111518.2146 |    59.76324469 |  96.5702 |  3.4298 |   107693.36689030 |   3824.84759818 |
| BacktoschoolService      | 2015-03-28 |    1717 |     67 |   116001.5961 |    65.02331620 |  96.2444 |  3.7556 |   111645.03389278 |   4356.56209122 |
| BacktoschoolService      | 2015-03-29 |    1766 |     65 |   118682.7950 |    64.81856636 |  96.4500 |  3.5500 |   114469.58817790 |   4213.20670341 |
| BacktoschoolService      | 2015-03-30 |    1869 |     64 |   104957.1815 |    54.29755898 |  96.6891 |  3.3109 |   101482.13769944 |   3475.04369560 |
| BacktoschoolService      | 2015-03-31 |    1699 |     74 |   106264.0655 |    59.93461111 |  95.8263 |  4.1737 |   101828.90423960 |   4435.16115414 |
| ChatService              | 2015-01-01 |    1475 |     54 |    31138.2919 |    20.36513532 |  96.4683 |  3.5317 |    30038.57458617 |   1099.71728269 |
| ChatService              | 2015-01-02 |    1585 |     62 |    29370.0108 |    17.83242914 |  96.2356 |  3.7644 |    28264.40018070 |   1105.61058993 |
| ChatService              | 2015-01-03 |    1632 |     66 |    28304.3629 |    16.66923610 |  96.1131 |  3.8869 |    27204.19331591 |   1100.16955578 |
| ChatService              | 2015-01-04 |    1543 |     63 |    26829.6625 |    16.70589197 |  96.0772 |  3.9228 |    25777.19128973 |   1052.47118344 |
| ChatService              | 2015-01-05 |    1698 |     73 |    27761.2608 |    15.67547194 |  95.8780 |  4.1220 |    26616.95134627 |   1144.30942597 |
| ChatService              | 2015-01-06 |    1665 |     72 |    27617.8500 |    15.89974093 |  95.8549 |  4.1451 |    26473.06863081 |   1144.78134157 |
| ChatService              | 2015-01-07 |    1627 |     76 |    27667.1403 |    16.24611879 |  95.5373 |  4.4627 |    26432.43526077 |   1234.70501156 |
| ChatService              | 2015-01-08 |    1666 |     79 |    26541.8928 |    15.21025375 |  95.4728 |  4.5272 |    25340.28273499 |   1201.61003847 |
| ChatService              | 2015-01-09 |    1696 |     63 |    26631.3158 |    15.14003172 |  96.4184 |  3.5816 |    25677.49378641 |    953.82198695 |
| ChatService              | 2015-01-10 |    1590 |     58 |    25867.7890 |    15.69647391 |  96.4806 |  3.5194 |    24957.39350707 |    910.39546706 |
| ChatService              | 2015-01-11 |    1472 |     71 |    25973.6838 |    16.83323642 |  95.3986 |  4.6014 |    24778.52401242 |   1195.15976161 |
| ChatService              | 2015-01-12 |    1604 |     65 |    25230.2567 |    15.11699023 |  96.1055 |  3.8945 |    24247.65231799 |    982.60435678 |
| ChatService              | 2015-01-13 |    1556 |     67 |    25985.4911 |    16.01077702 |  95.8718 |  4.1282 |    24912.76902229 |   1072.72205173 |
| ChatService              | 2015-01-14 |    1627 |     61 |    37093.0014 |    21.97452690 |  96.3863 |  3.6137 |    35752.55525039 |   1340.44611251 |
| ChatService              | 2015-01-15 |    1633 |     60 |    55111.3253 |    32.55246621 |  96.4560 |  3.5440 |    53158.17728602 |   1953.14795886 |
| ChatService              | 2015-01-16 |    1534 |     68 |    45815.0752 |    28.59867366 |  95.7553 |  4.2447 |    43870.36536026 |   1944.70979392 |
| ChatService              | 2015-01-17 |    1404 |     51 |    45544.1083 |    31.30179265 |  96.4948 |  3.5052 |    43947.71684735 |   1596.39140711 |
| ChatService              | 2015-01-18 |    1364 |     60 |    40228.3047 |    28.25021397 |  95.7865 |  4.2135 |    38533.29183982 |   1695.01281995 |
| ChatService              | 2015-01-19 |    1416 |     59 |    44290.1613 |    30.02722800 |  96.0000 |  4.0000 |    42518.55484800 |   1771.60645200 |
| ChatService              | 2015-01-20 |    1740 |     72 |    51224.3278 |    28.26949658 |  96.0265 |  3.9735 |    49188.92401243 |   2035.40373634 |
| ChatService              | 2015-01-21 |    2030 |     64 |    55970.0393 |    26.72876757 |  96.9436 |  3.0564 |    54259.39816430 |   1710.64107973 |
| ChatService              | 2015-01-22 |    2718 |     75 |    69985.6457 |    25.05751726 |  97.3147 |  2.6853 |    68106.33186382 |   1879.31376619 |
| ChatService              | 2015-01-23 |    4001 |     90 |    98585.4107 |    24.09812044 |  97.8000 |  2.2000 |    96416.57977428 |   2168.83082713 |
| ChatService              | 2015-01-24 |    3695 |     87 |    90558.3710 |    23.94457192 |  97.6996 |  2.3004 |    88475.19321991 |   2083.17768953 |
| ChatService              | 2015-01-25 |    3786 |     68 |    92550.1330 |    24.01404593 |  98.2356 |  1.7644 |    90917.17780550 |   1632.95510195 |
| ChatService              | 2015-01-26 |    2963 |     87 |    87891.7648 |    28.81697207 |  97.1475 |  2.8525 |    85384.68815681 |   2507.07655530 |
| ChatService              | 2015-01-27 |    2956 |     95 |    71327.7213 |    23.37847306 |  96.8863 |  3.1137 |    69106.76628975 |   2220.95493892 |
| ChatService              | 2015-01-28 |    3721 |    108 |   102793.7525 |    26.84610930 |  97.1794 |  2.8206 |    99894.37268132 |   2899.37971588 |
| ChatService              | 2015-01-29 |    3300 |     93 |   111133.6773 |    32.75380999 |  97.2591 |  2.7409 |   108087.57288602 |   3046.10430284 |
| ChatService              | 2015-01-30 |    2961 |     95 |   107546.5461 |    35.19193262 |  96.8914 |  3.1086 |   104203.31243988 |   3343.23355258 |
| ChatService              | 2015-01-31 |    2832 |     83 |   102389.0448 |    35.12488672 |  97.1527 |  2.8473 |    99473.67913835 |   2915.36555927 |
| ChatService              | 2015-02-01 |    2811 |     85 |    98323.0796 |    33.95133964 |  97.0649 |  2.9351 |    95437.21570391 |   2885.86379777 |
| ChatService              | 2015-02-02 |    2564 |     72 |    93476.7419 |    35.46158646 |  97.2686 |  2.7314 |    90923.50760887 |   2553.23419765 |
| ChatService              | 2015-02-03 |    2865 |     71 |    88912.6887 |    30.28361332 |  97.5817 |  2.4183 |    86762.55209293 |   2150.13651816 |
| ChatService              | 2015-02-04 |    2517 |     75 |    92780.3664 |    35.79489444 |  97.1065 |  2.8935 |    90095.74924107 |   2684.61706615 |
| ChatService              | 2015-02-05 |    2424 |     76 |    89813.8580 |    35.92554320 |  96.9600 |  3.0400 |    87083.51671680 |   2730.34128320 |
| ChatService              | 2015-02-06 |    2539 |     81 |    88819.7990 |    33.90068664 |  96.9084 |  3.0916 |    86073.84334070 |   2745.95557048 |
| ChatService              | 2015-02-07 |    2437 |     70 |    92107.9245 |    36.74029697 |  97.2078 |  2.7922 |    89536.10370365 |   2571.82070425 |
| ChatService              | 2015-02-08 |    2401 |     66 |    92975.2685 |    37.68758350 |  97.3247 |  2.6753 |    90487.88793933 |   2487.38046769 |
| ChatService              | 2015-02-09 |    2417 |     86 |    96739.0638 |    38.64924642 |  96.5641 |  3.4359 |    93415.22855688 |   3323.83514638 |
| ChatService              | 2015-02-10 |    2434 |     77 |    97283.9813 |    38.74312278 |  96.9335 |  3.0665 |    94300.76081442 |   2983.22038830 |
| ChatService              | 2015-02-11 |    2315 |     70 |    96821.5967 |    40.59605732 |  97.0650 |  2.9350 |    93979.87267059 |   2841.72393259 |
| ChatService              | 2015-02-12 |    2334 |     82 |    96312.2155 |    39.86432761 |  96.6060 |  3.3940 |    93043.34057367 |   3268.87483002 |
| ChatService              | 2015-02-13 |    2506 |     86 |        0.0000 |     0.00000000 |  96.6821 |  3.3179 |        0.00000000 |      0.00000000 |
| ChatService              | 2015-02-14 |    2677 |     79 |   113023.1185 |    41.00983980 |  97.1335 |  2.8665 |   109783.34109839 |   3239.77728858 |
| ChatService              | 2015-02-15 |    2448 |     71 |   108202.7697 |    42.95465252 |  97.1814 |  2.8186 |   105152.98926402 |   3049.78032778 |
| ChatService              | 2015-02-16 |    2498 |     92 |   103273.9820 |    39.87412432 |  96.4479 |  3.5521 |    99605.56251272 |   3668.41938401 |
| ChatService              | 2015-02-17 |    2266 |     75 |    42809.2268 |    18.28672653 |  96.7962 |  3.2038 |    41437.72230076 |   1371.50445644 |
| ChatService              | 2015-02-18 |    2020 |     66 |    36508.5201 |    17.50168749 |  96.8360 |  3.1640 |    35353.40870528 |   1155.11135821 |
| ChatService              | 2015-02-19 |    2019 |     74 |    38161.7480 |    18.23303774 |  96.4644 |  3.5356 |    36812.50318396 |   1349.24477788 |
| ChatService              | 2015-02-20 |    2035 |     77 |    38098.5155 |    18.03906984 |  96.3542 |  3.6458 |    36709.50709700 |   1389.00836490 |
| ChatService              | 2015-02-21 |    2025 |     69 |    36995.9575 |    17.66760148 |  96.7049 |  3.2951 |    35776.89297559 |   1219.06448741 |
| ChatService              | 2015-02-22 |    1922 |     70 |    35237.4888 |    17.68950241 |  96.4859 |  3.5141 |    33999.22360486 |   1238.26515990 |
| ChatService              | 2015-02-23 |    1897 |     72 |    33639.9639 |    17.08479629 |  96.3433 |  3.6567 |    32409.85853902 |   1230.10532734 |
| ChatService              | 2015-02-24 |    1935 |     82 |    65150.2130 |    32.30055181 |  95.9346 |  4.0654 |    62501.56770490 |   2648.64522995 |
| ChatService              | 2015-02-25 |    1939 |     69 |    68366.5925 |    34.04710782 |  96.5637 |  3.4363 |    66017.34204689 |   2349.25038474 |
| ChatService              | 2015-02-26 |    1888 |     66 |    66790.3237 |    34.18133250 |  96.6223 |  3.3777 |    64534.35575271 |   2255.96788050 |
| ChatService              | 2015-02-27 |    1961 |     85 |    65284.9344 |    31.90857009 |  95.8456 |  4.1544 |    62572.70587909 |   2712.22845563 |
| ChatService              | 2015-02-28 |    1858 |     65 |    64225.4247 |    33.39855679 |  96.6199 |  3.3801 |    62054.51844814 |   2170.90618763 |
| ChatService              | 2015-03-01 |    1890 |     64 |    66167.9426 |    33.86281607 |  96.7247 |  3.2753 |    64000.72233910 |   2167.22019473 |
| ChatService              | 2015-03-02 |    2171 |     84 |    75515.1302 |    33.48786262 |  96.2749 |  3.7251 |    72702.14968915 |   2812.98043533 |
| ChatService              | 2015-03-03 |    2257 |     81 |    82435.7532 |    35.25909033 |  96.5355 |  3.4645 |    79579.76686013 |   2855.98625744 |
| ChatService              | 2015-03-04 |    2262 |     83 |    87971.0263 |    37.51429693 |  96.4606 |  3.5394 |    84857.33959238 |   3113.68661965 |
| ChatService              | 2015-03-05 |    2227 |     80 |    86531.4937 |    37.50823307 |  96.5323 |  3.4677 |    83530.83503576 |   3000.65857771 |
| ChatService              | 2015-03-06 |    2160 |     78 |    84850.1700 |    37.91339142 |  96.5147 |  3.4853 |    81892.92546212 |   2957.24445303 |
| ChatService              | 2015-03-07 |    2187 |     77 |    85764.4717 |    37.88183379 |  96.5989 |  3.4011 |    82847.57047304 |   2916.90114120 |
| ChatService              | 2015-03-08 |    2087 |     68 |    82812.9447 |    38.42828060 |  96.8445 |  3.1555 |    80199.82156614 |   2613.12305105 |
| ChatService              | 2015-03-09 |    2068 |     80 |    76206.0695 |    35.47768599 |  96.2756 |  3.7244 |    73367.85461026 |   2838.21481354 |
| ChatService              | 2015-03-10 |    2257 |     85 |    83193.4077 |    35.52237733 |  96.3706 |  3.6294 |    80174.00554500 |   3019.40207181 |
| ChatService              | 2015-03-11 |    2335 |     82 |    85387.3853 |    35.32783835 |  96.6074 |  3.3926 |    82490.50255379 |   2896.88266082 |
| ChatService              | 2015-03-12 |    2134 |     77 |    79943.3928 |    36.15712022 |  96.5174 |  3.4826 |    77159.29451504 |   2784.09820501 |
| ChatService              | 2015-03-13 |    2161 |     82 |    79358.2081 |    35.38038703 |  96.3442 |  3.6558 |    76457.01628509 |   2901.19173556 |
| ChatService              | 2015-03-14 |    2080 |     78 |    77285.6306 |    35.81354523 |  96.3855 |  3.6145 |    74492.17401921 |   2793.45650350 |
| ChatService              | 2015-03-15 |    2093 |     73 |    79827.6595 |    36.85487512 |  96.6297 |  3.3703 |    77137.25359638 |   2690.40582379 |
| ChatService              | 2015-03-16 |    2282 |     83 |    82056.3302 |    34.69612271 |  96.4905 |  3.5095 |    79176.55196786 |   2879.77815009 |
| ChatService              | 2015-03-17 |    2155 |     82 |    83486.9914 |    37.32096173 |  96.3344 |  3.6656 |    80426.67245682 |   3060.31885969 |
| ChatService              | 2015-03-18 |    2087 |     75 |    82412.2755 |    38.11853631 |  96.5310 |  3.4690 |    79553.38525685 |   2858.89016073 |
| ChatService              | 2015-03-19 |    2047 |     91 |    73509.4220 |    34.38233022 |  95.7437 |  4.2563 |    70380.62988606 |   3128.79204043 |
| ChatService              | 2015-03-20 |    2076 |     73 |    76000.6466 |    35.36558706 |  96.6031 |  3.3969 |    73418.95867146 |   2581.68785254 |
| ChatService              | 2015-03-21 |    1921 |     77 |    75827.6061 |    37.95175480 |  96.1461 |  3.8539 |    72905.32094504 |   2922.28507913 |
| ChatService              | 2015-03-22 |    1818 |     68 |    67859.2375 |    35.98050769 |  96.3945 |  3.6055 |    65412.56292021 |   2446.67451193 |
| ChatService              | 2015-03-23 |    1895 |     73 |    71683.5865 |    36.42458664 |  96.2907 |  3.7093 |    69024.59167090 |   2658.99475742 |
| ChatService              | 2015-03-24 |    1818 |     69 |    73933.0614 |    39.18021272 |  96.3434 |  3.6566 |    71229.62670337 |   2703.43462269 |
| ChatService              | 2015-03-25 |    1874 |     68 |    72215.5995 |    37.18619954 |  96.4985 |  3.5015 |    69686.93793092 |   2528.66149687 |
| ChatService              | 2015-03-26 |    1922 |     82 |    71113.4729 |    35.48576492 |  95.9082 |  4.0918 |    68203.64015327 |   2909.83267562 |
| ChatService              | 2015-03-27 |    1903 |     77 |    73113.9085 |    36.92621641 |  96.1111 |  3.8889 |    70270.58982799 |   2843.31859890 |
| ChatService              | 2015-03-28 |    1886 |     85 |    76155.2366 |    38.63786738 |  95.6875 |  4.3125 |    72871.01780426 |   3284.21871959 |
| ChatService              | 2015-03-29 |    1794 |     68 |    74042.6634 |    39.76512535 |  96.3480 |  3.6520 |    71338.63481009 |   2704.02851586 |
| ChatService              | 2015-03-30 |    2000 |     70 |    70837.2536 |    34.22089546 |  96.6184 |  3.3816 |    68441.79085559 |   2395.46267357 |
| ChatService              | 2015-03-31 |    1847 |     76 |    70024.4928 |    36.41419282 |  96.0478 |  3.9522 |    67257.01413582 |   2767.47859415 |
| ClashofclansService      | 2015-01-01 |       0 |      0 |       86.3476 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-02 |       0 |      0 |       83.4965 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-03 |       0 |      0 |       79.6101 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-04 |       0 |      0 |       77.0680 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-05 |       0 |      0 |       65.1531 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-06 |       0 |      0 |       43.9059 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-07 |       0 |      0 |       48.1118 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-08 |       0 |      0 |       47.5969 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-09 |       0 |      0 |       57.7681 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-10 |       0 |      0 |       54.3486 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-11 |       0 |      0 |       38.2898 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-12 |       0 |      0 |       35.3761 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-13 |       0 |      0 |       39.2064 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-14 |       0 |      0 |       39.0852 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-15 |       0 |      0 |       46.2357 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-16 |       0 |      0 |       65.5158 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-17 |       0 |      0 |       71.2444 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-18 |       0 |      0 |       49.0903 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-19 |       0 |      0 |       43.8471 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-20 |       0 |      0 |       62.1673 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-21 |       0 |      0 |       37.7045 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-22 |       0 |      0 |       33.8147 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-23 |       0 |      0 |       45.9239 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-24 |       0 |      0 |       36.0624 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-25 |       0 |      0 |       33.7787 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-26 |       0 |      0 |       26.0923 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-27 |       0 |      0 |       15.7700 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-28 |       0 |      0 |       18.0690 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-29 |       0 |      0 |       21.3131 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-30 |       0 |      0 |       21.1889 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-01-31 |       0 |      0 |       22.9329 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-02-01 |       0 |      0 |       23.5277 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-02-02 |       0 |      0 |       22.7348 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-02-03 |       0 |      0 |       24.9575 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-02-04 |       0 |      0 |       16.1242 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-02-05 |       0 |      0 |       14.7020 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-02-06 |       0 |      0 |       11.1438 |           NULL |     NULL |    NULL |              NULL |            NULL |
| ClashofclansService      | 2015-02-07 |       0 |      0 |       12.7471 |           NULL |     NULL |    NULL |              NULL |            NULL |
